City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
299,mount isa,-20.7333,139.5,28.87,70,78,2.57,AU,1705924646
300,neryungri,56.6709,124.6491,-12.78,94,100,3.64,RU,1705924647
301,jumla,29.2747,82.1838,4.51,62,81,1.85,NP,1705924647
302,nishinoomote,30.7333,131.0,10.54,74,100,15.5,JP,1705924648
303,long beach,33.767,-118.1892,15.2,97,100,4.63,US,1705924649
304,cockburn town,21.4612,-71.1419,24.47,75,69,11.6,TC,1705924649
305,las lomitas,-24.7096,-60.593,22.96,77,85,2.64,AR,1705924650
306,as salamiyah,35.0113,37.0532,18.09,43,42,2.42,SY,1705924650
307,santa terezinha,-29.9002,-50.0904,23.19,60,100,5.39,BR,1705924651
308,kibaha,-6.7667,38.9167,28.22,74,97,3.35,TZ,1705924652
309,maues,-3.3836,-57.7186,26.05,92,100,1.27,BR,1705924652
310,greymouth,-42.4667,171.2,16.62,94,44,3.28,NZ,1705924426
311,gizo,-8.103,156.8419,28.33,81,79,4.71,SB,1705924654
312,tenno,39.9,139.9667,4.56,90,100,6.11,JP,1705924654
313,cloquet,46.7216,-92.4594,-7.11,72,100,2.57,US,1705924655
314,saint-philippe,-21.3585,55.7679,29.77,73,96,4.09,RE,1705924655
315,richards bay,-28.783,32.0377,27.91,62,23,4.72,ZA,1705924656
316,el granada,37.5027,-122.4694,14.36,96,100,5.14,US,1705924657
317,constitucion,-35.3333,-72.4167,18.27,63,0,2.16,CL,1705924657
318,sao vicente,-23.9631,-46.3919,26.66,66,75,1.54,BR,1705924658
319,al mutayrifi,25.4788,49.5576,25.19,16,1,1.16,SA,1705924659
320,winslow,35.0242,-110.6974,4.1,87,100,1.54,US,1705924586
321,baie-saint-paul,47.4411,-70.4986,-9.13,92,97,3.31,CA,1705924660
322,kedougou,12.5579,-12.1743,31.32,19,0,2.06,SN,1705924660
323,jesus maria,-30.9815,-64.0942,23.62,67,87,1.38,AR,1705924661
324,qarazhal,48.0078,70.7903,-11.98,78,16,4.61,KZ,1705924661
325,langepas,61.2544,75.2124,-6.92,82,100,8.28,RU,1705924662
326,tara,56.8944,74.371,-11.48,85,100,4.83,RU,1705924663
327,gisborne,-38.6533,178.0042,18.81,94,97,2.06,NZ,1705924663
328,margate,51.3813,1.3862,11.5,68,36,6.71,GB,1705924664
329,la'ie,21.6477,-157.9253,25.98,87,34,0.45,US,1705924664
330,hell-ville,-13.4,48.2667,26.93,80,75,3.09,MG,1705924665
331,fenyi,27.8112,114.6681,-1.28,93,100,2.6,CN,1705924665
332,nyurba,63.2842,118.3319,-18.58,99,97,2.1,RU,1705924666
333,tlahualilo de zaragoza,26.1167,-103.45,11.14,77,98,4.2,MX,1705924666
334,dadukou,26.5479,101.7054,9.64,59,14,0.35,CN,1705924667
335,abaete,-19.16,-45.4458,25.24,75,35,1.21,BR,1705924667
336,moussoro,13.6408,16.4901,32.23,6,15,4.47,TD,1705924668
337,grand baie,-20.0182,57.5802,31.36,73,90,3.13,MU,1705924409
338,vilyuysk,63.7553,121.6247,-30.29,99,98,1.37,RU,1705924669
339,pangody,65.85,74.4859,-7.7,93,100,9.29,RU,1705924670
340,xianyang,34.3378,108.7026,-6.42,45,0,3.0,CN,1705924670
341,oyama,36.3,139.8,9.82,78,99,0.86,JP,1705924671
342,alofi,-19.0595,-169.9187,24.94,100,96,2.57,NU,1705924671
343,lagoa,39.05,-27.9833,16.91,89,90,7.48,PT,1705924672
344,orda,57.1951,56.9091,-18.25,97,20,2.78,RU,1705924673
345,baykalovo,57.3981,63.7684,-10.39,88,100,3.98,RU,1705924674
346,sinabang,2.4803,96.3801,27.84,78,33,1.55,ID,1705924674
347,kapa'a,22.0752,-159.319,22.18,87,20,4.12,US,1705924675
348,ilhabela,-23.7781,-45.3581,25.61,76,26,1.86,BR,1705924675
349,keflavik,64.0049,-22.5624,-5.05,73,40,6.69,IS,1705924527
350,phalodi,27.1333,72.3667,23.25,18,10,0.94,IN,1705924676
351,hawkesbury,45.6001,-74.616,-4.84,95,96,3.11,CA,1705924677
352,godda,24.8333,87.2167,15.72,35,30,2.17,IN,1705924677
353,nova sintra,14.8667,-24.7167,20.44,78,60,7.92,CV,1705924678
354,tobelo,1.7284,128.0095,24.22,91,100,2.14,ID,1705924678
355,carlsbad,33.1581,-117.3506,15.4,93,100,5.36,US,1705924679
356,pandan,14.0453,124.1694,25.78,84,65,4.41,PH,1705924679
357,anajatuba,-3.2644,-44.6197,27.83,82,77,2.29,BR,1705924680
358,susuman,62.7833,148.1667,-45.01,98,85,1.79,RU,1705924681
359,fort bragg,35.139,-79.006,-3.99,80,0,0.0,US,1705924681
360,bengkulu,-3.8004,102.2655,26.96,77,100,1.15,ID,1705924682
361,chancay,-11.5714,-77.2672,22.13,88,89,0.95,PE,1705924682
362,tsiombe,-25.3,45.4833,29.91,62,75,5.32,MG,1705924683
363,inirida,3.8653,-67.9239,26.26,72,78,0.73,CO,1705924683
364,kenora,49.8167,-94.4337,-9.46,92,100,2.06,CA,1705924684
365,matai,-8.3,31.5167,21.09,65,92,4.08,TZ,1705924684
366,oulmes,33.4258,-6.0014,14.79,28,0,0.97,MA,1705924685
367,wellington,-41.2866,174.7756,20.81,87,61,7.72,NZ,1705924686
368,puerto baquerizo moreno,-0.9,-89.6,24.91,90,59,4.48,EC,1705924686
369,pleasanton,37.6624,-121.8747,13.4,95,100,2.65,US,1705924687
370,darwin,-12.4611,130.8418,28.99,84,75,4.12,AU,1705924687
371,natchitoches,31.7668,-93.1335,4.47,93,100,4.63,US,1705924688
372,al muwayh,22.4333,41.7583,27.88,22,0,3.45,SA,1705924688
373,tabou,4.423,-7.3528,29.53,72,34,2.6,CI,1705924689
374,cukai,4.25,103.4167,25.0,93,88,2.91,MY,1705924689
375,magadan,59.5667,150.8,-32.1,98,66,1.68,RU,1705924690
376,inari,68.906,27.0288,-1.89,89,100,4.42,FI,1705924691
377,manay,7.215,126.5397,25.69,83,98,3.25,PH,1705924691
378,saint john,45.2727,-66.0677,-12.43,61,20,1.03,CA,1705924646
379,la sarre,48.8002,-79.1996,-5.27,87,100,6.43,CA,1705924453
380,zonguldak,41.25,31.8333,2.52,62,61,3.45,TR,1705924693
381,annau,37.8876,58.516,13.72,51,36,5.14,TM,1705924694
382,watsa,3.0372,29.5355,34.08,13,31,2.35,CD,1705924694
383,bela,25.9333,81.9833,15.0,35,3,0.88,IN,1705924695
384,floro,61.5996,5.0328,6.98,87,75,12.35,NO,1705924695
385,vorgashor,67.5833,63.95,-14.49,94,100,4.76,RU,1705924696
386,ferkessedougou,9.6,-5.2,36.26,6,19,3.68,CI,1705924696
387,fortuna,40.5982,-124.1573,12.03,96,100,0.0,US,1705924502
388,porto novo,6.4965,2.6036,32.9,31,31,1.96,BJ,1705924698
389,tubmanburg,6.8708,-10.8172,36.38,40,12,0.28,LR,1705924698
390,yola,9.2,12.4833,34.68,6,0,1.23,NG,1705924699
391,buenavista del norte,28.3746,-16.861,22.92,62,3,7.82,ES,1705924699
392,vadso,70.0744,29.7487,-4.91,86,75,4.12,NO,1705924700
393,al jawf,29.5,38.75,23.31,18,0,4.71,SA,1705924701
394,faya-largeau,17.9257,19.1043,29.11,9,22,9.61,TD,1705924701
395,el abiodh sidi cheikh,32.893,0.5484,13.27,35,0,3.42,DZ,1705924702
396,rasht,37.2808,49.5832,9.9,93,100,1.03,IR,1705924702
397,durban,-29.8579,31.0292,27.51,74,38,7.58,ZA,1705924654
398,lewistown,40.5992,-77.5714,-10.66,92,0,0.0,US,1705924704
399,marka,1.7159,44.7717,30.32,58,2,8.69,SO,1705924704
400,tadine,-21.55,167.8833,26.25,85,100,3.29,NC,1705924705
401,murzuq,25.9155,13.9184,17.72,42,0,5.03,LY,1705924705
402,springbok,-29.6643,17.8865,31.57,14,0,5.5,ZA,1705924706
403,lanzhou,36.0564,103.7922,-7.88,54,67,3.26,CN,1705924707
404,hammerfest,70.6634,23.6821,-3.75,74,20,3.6,NO,1705924707
405,koudougou,12.25,-2.3667,34.04,5,10,6.33,BF,1705924708
406,masterton,-40.9597,175.6575,18.27,99,87,1.51,NZ,1705924708
407,taoudenni,22.6783,-3.9836,24.86,18,96,9.1,ML,1705924709
408,mizdah,31.4451,12.9801,12.93,44,79,5.24,LY,1705924710
409,arkhangel'sk,64.5401,40.5433,-7.94,92,75,2.0,RU,1705924711
410,passo fundo,-28.2628,-52.4067,19.14,77,40,6.17,BR,1705924485
411,sambava,-14.2667,50.1667,27.22,78,100,1.12,MG,1705924712
412,al jahra',29.3375,47.6581,22.53,20,0,4.16,KW,1705924712
413,pamandzi,-12.7967,45.2794,27.88,78,75,11.32,YT,1705924713
414,albertina,-22.2008,-46.6158,22.76,68,13,1.13,BR,1705924714
415,christchurch,-43.5333,172.6333,19.95,84,16,3.6,NZ,1705924214
416,dhidhdhoo,6.8833,73.1,28.18,76,19,3.55,MV,1705924715
417,kingston,17.997,-76.7936,26.23,79,20,1.54,JM,1705924509
418,newman,37.3138,-121.0208,12.79,93,100,2.68,US,1705924716
419,eyl,7.9803,49.8164,28.35,51,18,11.93,SO,1705924717
420,sferracavallo,42.726,12.0956,11.35,40,4,1.39,IT,1705924717
421,kendari,-3.945,122.4989,26.29,88,83,0.4,ID,1705924718
422,ha long,20.9511,107.08,10.77,78,100,3.59,VN,1705924718
423,colares,38.7992,-9.4469,17.41,79,20,3.58,PT,1705924719
424,patnongon,10.9132,121.9937,26.64,75,82,2.0,PH,1705924720
425,felipe carrillo puerto,19.5833,-88.05,20.83,99,100,1.54,MX,1705924720
426,petropavlovsk-kamchatsky,53.0452,158.6483,-8.67,77,75,5.0,RU,1705924721
427,xai-xai,-25.0519,33.6442,28.9,57,0,4.7,MZ,1705924722
428,greenville,35.6127,-77.3663,-6.99,100,0,0.0,US,1705924319
429,springs,-26.25,28.4,33.57,50,21,4.49,ZA,1705924723
430,noumea,-22.2763,166.4572,25.99,86,100,2.46,NC,1705924364
431,lyubokhna,53.5033,34.3885,-8.93,90,98,4.31,RU,1705924724
432,imbituba,-28.24,-48.6703,23.25,77,98,3.35,BR,1705924724
433,alaghsas,17.0187,8.0168,29.94,6,66,8.75,NE,1705924523
434,jumelles,47.4351,-0.1037,12.21,90,99,8.82,FR,1705924726
435,pudozh,61.8099,36.5345,-8.36,95,92,4.47,RU,1705924726
436,port hedland,-20.3167,118.5667,28.03,83,75,6.69,AU,1705924682
437,guanambi,-14.2233,-42.7814,24.69,77,100,1.66,BR,1705924727
438,beykonak,36.3257,30.303,17.79,55,94,1.93,TR,1705924728
439,suva,-18.1416,178.4415,24.71,100,75,2.06,FJ,1705924728
440,uvira,-3.4067,29.1458,26.96,63,91,2.38,CD,1705924729
441,prainha,-1.8,-53.48,28.56,67,49,2.36,BR,1705924729
442,puerto deseado,-47.7503,-65.8938,21.0,38,6,7.41,AR,1705924731
443,rosario oeste,-14.8361,-56.4275,28.01,74,99,1.72,BR,1705924731
444,wurtulla,-26.7568,153.1256,27.25,89,32,3.13,AU,1705924732
445,bridgewater,44.3835,-64.5155,-8.18,86,5,3.6,CA,1705924732
446,la quiaca,-22.1024,-65.593,11.93,73,92,1.95,AR,1705924733
447,sinan,34.8262,126.1086,-3.94,77,100,15.42,KR,1705924733
448,howard springs,-12.497,131.047,28.95,86,46,4.07,AU,1705924734
449,dzhangala,49.2167,50.3333,-11.74,85,59,5.32,KZ,1705924734
450,qom,34.6401,50.8764,16.9,21,12,3.43,IR,1705924735
451,mount pearl,47.5166,-52.7813,-1.59,80,75,10.29,CA,1705924563
452,mandiana,10.6333,-8.6833,34.26,7,41,4.13,GN,1705924736
453,taksimo,56.3444,114.8794,-18.07,91,90,2.14,RU,1705924737
454,yengema,8.7167,-11.1667,35.37,9,30,1.54,SL,1705924737
455,bayganin,48.6947,55.8742,-3.32,94,100,5.66,KZ,1705924738
456,pacific grove,36.6177,-121.9166,14.06,90,100,3.09,US,1705924738
457,bulgan,48.8125,103.5347,-21.68,89,2,2.08,MN,1705924739
458,sao felix do xingu,-6.6447,-51.995,25.04,94,91,0.47,BR,1705924739
459,golyshmanovo,56.3979,68.3728,-8.17,90,100,4.52,RU,1705924740
460,labrador city,52.9463,-66.9114,-17.05,78,100,6.69,CA,1705924740
461,djibouti,11.5,42.5,25.79,51,70,8.2,DJ,1705924442
462,aksu,41.1231,80.2644,-4.19,41,18,2.38,CN,1705924742
463,chernomorskoye,45.5039,32.6997,2.21,67,45,3.62,UA,1705924742
464,nuuk,64.1835,-51.7216,-8.4,92,100,3.6,GL,1705924743
465,rio grande,-32.035,-52.0986,25.06,56,98,6.27,BR,1705924564
466,mejit,10.2753,170.8646,26.73,80,100,8.62,MH,1705924744
467,abashiri,44.0213,144.2697,-3.84,74,75,2.06,JP,1705924744
468,okha,53.5739,142.9478,-29.5,96,59,0.67,RU,1705924745
469,betio village,1.358,172.9211,30.02,75,79,4.19,KI,1705924745
470,hobyo,5.3505,48.5268,27.55,62,87,11.35,SO,1705924746
471,balsas,-7.5325,-46.0356,30.47,59,96,0.99,BR,1705924746
472,east islip,40.732,-73.1857,-4.43,74,0,2.57,US,1705924747
473,imeni morozova,59.9757,31.0376,-1.98,88,97,7.26,RU,1705924748
474,bechar,31.6167,-2.2167,14.18,38,0,1.03,DZ,1705924748
475,kuppam,12.75,78.3667,27.97,42,7,3.23,IN,1705924749
476,zanzibar,-6.1639,39.1979,28.97,75,94,3.01,TZ,1705924749
477,niamey,13.5137,2.1098,32.16,6,53,5.14,NE,1705924597
478,howrah,22.5892,88.3103,19.0,55,20,2.57,IN,1705924750
479,severnoye,56.3491,78.3619,-15.01,84,97,4.02,RU,1705924751
480,plastun,44.7561,136.2939,-5.93,88,100,8.1,RU,1705924752
481,chadan,51.2833,91.5833,-31.43,97,19,1.33,RU,1705924752
482,kuusamo,65.9667,29.1833,-2.98,93,100,7.2,FI,1705924753
483,campo verde,-20.4167,-54.0667,26.16,77,100,2.86,BR,1705924753
484,popondetta,-8.7537,148.2534,24.71,97,100,0.94,PG,1705924754
485,walvis bay,-22.9575,14.5053,21.48,71,29,4.55,NA,1705924755
486,vyaz'ma,55.2104,34.2951,-7.36,83,96,6.75,RU,1705924755
487,zhirnovsk,50.9845,44.7735,-13.49,92,11,1.3,RU,1705924756
488,soe,-9.8607,124.284,20.88,84,95,2.26,ID,1705924756
489,nicoya,10.1483,-85.452,23.71,77,49,4.96,CR,1705924757
490,jianshui,23.6363,102.8264,5.13,74,100,3.71,CN,1705924757
491,cosala,24.4125,-106.6908,15.82,59,91,1.43,MX,1705924758
492,genhe,50.7833,121.5167,-25.71,99,100,1.6,CN,1705924759
493,kramfors,62.9316,17.7765,0.89,93,100,8.75,SE,1705924759
494,cabedelo,-6.9811,-34.8339,28.37,69,7,5.18,BR,1705924760
495,zhangye,38.9342,100.4517,-9.85,41,1,2.49,CN,1705924760
496,skovorodino,53.9833,123.9167,-19.18,95,100,0.74,RU,1705924761
497,waycross,31.2136,-82.354,1.61,72,0,1.54,US,1705924762
498,lorengau,-2.0226,147.2712,27.89,81,100,4.0,PG,1705924762
499,bambous,-20.2567,57.4061,30.53,75,58,6.21,MU,1705924763
500,tevriz,57.509,72.4042,-7.51,87,100,4.09,RU,1705924763
501,swift current,50.2834,-107.8014,-12.55,85,100,5.14,CA,1705924764
502,conde,-7.2597,-34.9075,27.7,83,75,2.06,BR,1705924765
503,birao,10.2849,22.7882,34.39,5,63,2.69,CF,1705924765
504,maudaha,25.6833,80.1167,16.46,38,14,2.28,IN,1705924766
505,alappuzha,9.49,76.3264,27.22,73,19,4.8,IN,1705924766
506,bago,17.3367,96.4797,24.68,36,8,1.99,MM,1705924767
507,kisanga,-7.4362,37.7034,29.06,70,97,1.9,TZ,1705924768
508,shingu,33.7333,135.9833,8.88,80,85,3.1,JP,1705924769
509,hengchun,22.0042,120.7439,19.49,71,53,12.74,TW,1705924769
510,turpan,42.9333,89.1667,-1.23,39,100,0.36,CN,1705924770
511,nikolayevsk-on-amure,53.1406,140.73,-27.56,99,15,0.53,RU,1705924771
512,kidal,18.4411,1.4078,30.78,3,80,4.0,ML,1705924771
513,havre,49.5833,0.3333,11.86,81,75,9.77,FR,1705924772
514,mirnyy,62.5353,113.9611,-12.09,85,100,4.92,RU,1705924772
515,mount gambier,-37.8333,140.7667,13.19,72,41,4.15,AU,1705924773
516,byron bay,-28.65,153.6167,22.06,79,100,6.12,AU,1705924773
517,araban,37.4267,37.689,13.55,67,50,3.39,TR,1705924774
518,singaraja,-8.112,115.0882,27.74,82,93,1.95,ID,1705924775
519,aran,40.6253,46.9756,4.75,93,100,3.09,AZ,1705924775
520,tamiahua,21.2667,-97.45,17.07,90,100,1.13,MX,1705924776
521,tshabong,-26.05,22.45,35.33,16,14,0.68,BW,1705924776
522,harper,4.375,-7.7169,29.38,72,34,2.25,LR,1705924777
523,quellon,-43.1167,-73.6167,15.06,82,14,5.99,CL,1705924778
524,sipalay,9.75,122.5,25.16,86,68,1.48,PH,1705924779
525,yuzhno-kurilsk,44.0306,145.8556,-2.01,69,100,2.57,RU,1705924779
526,san luis del palmar,-27.5079,-58.5545,25.52,66,2,4.9,AR,1705924780
527,belle fourche,44.6714,-103.8522,2.97,65,100,1.4,US,1705924781
528,cuacnopalan,18.8167,-97.5,9.32,90,66,2.16,MX,1705924781
529,mogadishu,2.0371,45.3438,30.93,74,40,7.72,SO,1705924526
530,pavlovsk,50.4578,40.1081,-7.26,78,7,1.13,RU,1705924782
531,tateyama,34.9833,139.8667,11.17,86,100,5.76,JP,1705924783
532,grand-bassam,5.2118,-3.7388,31.98,70,38,2.85,CI,1705924783
533,goleta,36.8181,10.305,14.0,54,40,4.63,TN,1705924784
534,krasnovishersk,60.4078,57.082,-17.8,97,100,2.16,RU,1705924784
535,khandyga,62.6667,135.6,-28.02,99,100,1.59,RU,1705924785
536,zacharo,37.4833,21.65,13.38,40,0,1.05,GR,1705924786
537,fushun,41.8558,123.9233,-19.16,92,26,1.31,CN,1705924786
538,sola,-13.8833,167.55,25.94,88,100,3.61,VU,1705924787
539,beaufort west,-32.3567,22.583,28.61,30,2,6.17,ZA,1705924787
540,lospalos,-8.5186,127.0025,24.45,85,59,5.03,TL,1705924788
541,ordynskoye,54.3656,81.8994,-18.42,99,6,1.28,RU,1705924788
542,katsuren-haebaru,26.3369,127.8719,17.43,69,100,7.2,JP,1705924789
543,lata,40.1629,-8.3327,13.37,71,83,0.66,PT,1705924790
544,booue,-0.0921,11.9385,33.92,45,92,1.78,GA,1705924790
545,nola,40.922,14.5329,13.28,60,0,1.01,IT,1705924791
546,iquique,-20.2208,-70.1431,21.02,68,88,2.09,CL,1705924791
547,rabaul,-4.1967,152.1721,28.47,79,82,4.61,PG,1705924792
548,balqash,46.8481,74.995,-12.67,78,0,3.0,KZ,1705924792
549,gadzhiyevo,69.2551,33.3362,-8.02,93,100,5.81,RU,1705924793
550,rongelap,11.1635,166.8941,26.08,79,75,8.88,MH,1705924793
551,mount pleasant,32.7941,-79.8626,0.55,67,0,2.57,US,1705924727
552,fonte boa,-2.4959,-66.2662,24.0,97,95,0.97,BR,1705924794
553,celestun,20.8667,-90.4,21.34,88,100,6.57,MX,1705924795
554,khunti,23.0833,85.2833,19.06,27,52,1.58,IN,1705924795
555,kaiapoi,-43.3783,172.6401,20.04,78,13,3.6,NZ,1705924796
556,timon,-5.0942,-42.8367,28.88,74,40,3.09,BR,1705924797
557,tommot,58.9564,126.2925,-12.31,94,100,4.22,RU,1705924797
558,cholpon-ata,42.6494,77.0823,-3.97,71,54,2.96,KG,1705924798
559,oriximina,-1.7656,-55.8661,28.53,67,79,1.96,BR,1705924798
560,la villa del rosario,10.3258,-72.3134,25.29,72,18,4.41,VE,1705924799
561,dolores hidalgo cuna de la independencia nacional,21.1561,-100.9308,10.51,80,65,1.22,MX,1705924799
562,polna,49.487,15.7188,2.02,39,100,5.5,CZ,1705924800
563,hilo,19.7297,-155.09,22.36,84,11,1.79,US,1705924804
564,kenai,60.5544,-151.2583,-12.95,52,100,3.6,US,1705924806
565,luba,3.4568,8.5547,27.71,75,7,2.63,GQ,1705924807
566,callaway,30.153,-85.5699,3.96,63,100,4.63,US,1705924810
567,gaspe,48.8334,-64.4819,-12.05,85,40,1.03,CA,1705924812
568,virginia beach,36.8529,-75.978,-2.77,76,0,0.0,US,1705924518
569,katsuura,35.1333,140.3,12.03,85,100,3.03,JP,1705924814
570,ribeirao pires,-23.7106,-46.4133,23.57,72,87,2.83,BR,1705924816
571,san luis de la loma,17.2706,-100.8939,23.94,58,7,2.33,MX,1705924817
572,watertown,42.3709,-71.1828,-7.21,63,0,2.68,US,1705924818
573,kokkola,63.8385,23.1307,1.13,95,100,8.75,FI,1705924820
574,al burayqah,30.4062,19.5739,16.87,60,36,4.28,LY,1705924821
575,grande prairie,55.1667,-118.8027,-16.9,78,100,4.12,CA,1705924799
576,malinyi,-8.9333,36.1333,28.63,68,100,1.76,TZ,1705924823
577,boa vista,2.8197,-60.6733,25.99,65,0,6.17,BR,1705924824
578,kone,-21.0595,164.8658,26.01,86,100,0.93,NC,1705924825
579,touros,-5.1989,-35.4608,27.99,79,1,5.57,BR,1705924826
580,hofors,60.5457,16.2867,3.17,99,100,7.95,SE,1705924827
581,myrina,39.8797,25.0742,6.58,49,40,12.86,GR,1705924828
582,sovetsk,55.0839,21.8785,1.58,90,100,10.44,RU,1705924830
583,san isidro,-12.1167,-77.05,23.9,85,100,3.6,PE,1705924838
584,bruchmuhlbach-miesau,49.3833,7.4333,9.84,83,100,8.23,DE,1705924839
585,usinsk,65.9939,57.5281,-19.4,95,100,3.58,RU,1705924841
586,turtas,58.9417,69.1325,-7.02,91,100,5.53,RU,1705924842
587,fada,9.5667,8.3,34.3,7,5,1.04,NG,1705924843
588,nova xavantina,-14.6667,-52.35,26.12,80,96,0.97,BR,1705924844
589,kismayo,-0.3582,42.5454,31.48,49,12,8.24,SO,1705924845
590,lone grove,34.1754,-97.2628,-0.57,96,100,2.06,US,1705924847
591,macedo de cavaleiros,41.5382,-6.9611,11.88,88,100,1.03,PT,1705924848
592,heroica caborca,30.7167,-112.15,13.27,82,85,1.66,MX,1705924849
593,farmington,36.7281,-108.2187,2.89,100,100,2.64,US,1705924844
594,grantsville,40.5999,-112.4644,4.22,85,100,3.36,US,1705924850
595,lappeenranta,61.0587,28.1887,-1.78,87,100,8.23,FI,1705924851
596,melekeok village,7.4957,134.6367,27.22,75,87,6.34,PW,1705924852
597,sirte,31.2089,16.5887,16.7,58,89,6.96,LY,1705924646
598,khorixas,-20.3667,14.9667,33.74,20,6,3.79,NA,1705924853
599,cornwall,45.0181,-74.7281,-3.42,87,41,6.09,CA,1705924854
